시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,동현초등학교,부산광역시 금정구 동현로 36,부산광역시 금정구 부곡동 337-1,35.2220213,129.0927614,부산광역시 금정구청,금정경찰서,N,,3.5~8,2023-06-10
초등학교,구서초등학교,부산광역시 금정구 구서중앙로 35,부산광역시 금정구 구서동 752,35.254258,129.0871377,부산광역시 금정구청,금정경찰서,N,,7~13,2023-06-10
초등학교,삼육초등학교,부산광역시 금정구 금정도서관로 17,부산광역시 금정구 청룡동 2-6,35.27276458,129.0947476,부산광역시 금정구청,금정경찰서,N,,8~16,2023-06-10
특수학교,은애학교,부산광역시 금정구 청룡예전로 107,부산광역시 금정구 청룡동 276-2,35.278658,129.0848121,부산광역시 금정구청,금정경찰서,N,,5,2023-06-10
어린이집,부산대부설어린이집,부산광역시 금정구 금강로321번길 63,부산광역시 금정구 장전동 산30,35.23651909,129.083368,부산광역시 금정구청,금정경찰서,Y,3,8~10,2023-06-10
어린이집,꽃잎어린이집,부산광역시 금정구 금단로 88,부산광역시 금정구 구서동 153-1,35.25717246,129.0940639,부산광역시 금정구청,금정경찰서,N,,6~8,2023-06-10
유치원,한신유치원,부산광역시 금정구 중앙대로1685번길 24,부산광역시 금정구 부곡동 26-11,35.23674462,129.0899237,부산광역시 금정구청,금정경찰서,Y,2,8~10,2023-06-10
유치원,하늘빛유치원,부산광역시 금정구 금강로 211,부산광역시 금정구 장전동 723,35.22813497,129.0818789,부산광역시 금정구청,금정경찰서,N,,12~18,2023-06-10
유치원,하나유치원,부산광역시 금정구 동현로 106,부산광역시 금정구 부곡동 963-2,35.21929988,129.095002,부산광역시 금정구청,금정경찰서,N,,7~12,2023-06-10
유치원,파랑새유치원,부산광역시 금정구 금샘로420번길 15,부산광역시 금정구 구서동 1011-1,35.260734,129.085368,부산광역시 금정구청,금정경찰서,N,,8,2023-06-10
유치원,트니트니유치원,부산광역시 금정구 중앙대로1667번길 10,부산광역시 금정구 부곡동 235-5,35.23346946,129.0908853,부산광역시 금정구청,금정경찰서,N,,8,2023-06-10
유치원,금정유치원,부산광역시 금정구 식물원로44번길 46,부산광역시 금정구 장전동 348-1,35.22802827,129.0848988,부산광역시 금정구청,금정경찰서,Y,4,3~18,2023-06-10
유치원,구서초등학교 병설유치원,부산광역시 금정구 구서중앙로 35,부산광역시 금정구 구서동 752,35.254258,129.0871377,부산광역시 금정구청,금정경찰서,N,,7~13,2023-06-10
유치원,금샘누리유치원,부산광역시 금정구 금샘로 525,부산광역시 금정구 남산동 553-2,35.26905918,129.0838928,부산광역시 금정구청,금정경찰서,Y,1,14,2023-06-10
어린이집,YMCA어린이집,부산광역시 해운대구 아랫반송로1번길 15,부산광역시 해운대구 반송동 697-2,35.22639867,129.146931,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6~12,2023-10-12
유치원,강동유치원,부산광역시 해운대구 해운대로349번길 10,부산광역시 해운대구 우동 1113,35.17232058,129.1367468,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,11,2023-10-12
초등학교,강동초교,부산광역시 해운대구 해운대로349번길 10,부산광역시 해운대구 우동 1113,35.17232058,129.1367468,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,11,2023-10-12
유치원,고은유치원,부산광역시 해운대구 세실로 30,부산광역시 해운대구 좌동 1317,35.16844975,129.1793923,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,9,2023-10-12
어린이집,광덕자연어린이집,부산광역시 해운대구 청사포로67번길 1-9,부산광역시 해운대구 중동 468,35.16340686,129.187399,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,4~8.5,2023-10-12
유치원,대동유치원,부산광역시 해운대구 대천로 100,부산광역시 해운대구 좌동 877-2,35.17436016,129.1734349,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7.5,2023-10-12
유치원,대림유치원,부산광역시 해운대구 대천로103번길 47,부산광역시 해운대구 좌동 1396,35.17931267,129.1740453,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,12~12.5,2023-10-12
유치원,대우사랑유치원,부산광역시 해운대구 좌동순환로 275,부산광역시 해운대구 좌동 1438,35.17245382,129.1832262,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,12.5~16,2023-10-12
유치원,더푸른유치원,부산광역시 해운대구 좌동순환로433번길 30-3,부산광역시 해운대구 중동 1800,35.164107,129.181538,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,11~21,2023-10-12
어린이집,동백어린이집,부산광역시 해운대구 해운대로469번길 80,부산광역시 해운대구 우동 934,35.16672302,129.1434569,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,9,2023-10-12
초등학교,동백초교,부산광역시 해운대구 좌동순환로357번길 6,부산광역시 해운대구 중동 1518-1,35.16401932,129.1812186,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6.7~21,2023-10-12
유치원,동부산대부속유치원,부산광역시 해운대구 운봉길 60,부산광역시 해운대구 반송동 640-5,35.23274266,129.1490281,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6.5~7,2023-10-12
유치원,동성제일유치원,부산광역시 해운대구 해운대로349번길 24,부산광역시 해운대구 우동 1104-1,35.17492815,129.1397257,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,8~11,2023-10-12
어린이집,동해어린이집,부산광역시 해운대구 송정2로 67,부산광역시 해운대구 송정동 84-4,35.194419,129.2068977,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6~6.5,2023-10-12
유치원,마리나유치원,부산광역시 해운대구 해운대해변로 139,부산광역시 해운대구 우동 1388-5,35.15963575,129.1475636,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,10,2023-10-12
초등학교,무정초교,부산광역시 해운대구 반여로 68-11,부산광역시 해운대구 반여동 1651,35.19815569,129.1237797,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,5~17,2023-10-12
초등학교,반산초교,부산광역시 해운대구 재반로 171,부산광역시 해운대구 재송동 1033-1,35.19344259,129.1296332,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,6~11,2023-10-12
유치원,반산초교 병설유치원,부산광역시 해운대구 재반로 171,부산광역시 해운대구 재송동 1033-1,35.19344259,129.1296332,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,6~11,2023-10-12
초등학교,반석초교,부산광역시 해운대구 선수촌로207번길 14,부산광역시 해운대구 반여동 757-1,35.211403,129.1249812,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5~13,2023-10-12
어린이집,반송1동어린이집,부산광역시 해운대구 반송순환로 129,부산광역시 해운대구 반송동 250-2831,35.2225022,129.1528783,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,10,2023-10-12
초등학교,반송초교,부산광역시 해운대구 아랫반송로30번길 37-16,부산광역시 해운대구 반송동 250-8,35.22358136,129.1475257,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,4~10,2023-10-12
초등학교,반안초교,부산광역시 해운대구 명장로67번길 40-42,부산광역시 해운대구 반여동 1164-6,35.20296503,129.113229,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6~12,2023-10-12
어린이집,반여3동어린이집,부산광역시 해운대구 재반로256번길 13-61,부산광역시 해운대구 반여동 1601-1,35.20087223,129.1322601,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5~6,2023-10-12
초등학교,반여초교,부산광역시 해운대구 재반로 301,부산광역시 해운대구 반여동 1600-12,35.202761,129.129468,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,12,2023-10-12
유치원,반여초교 병설유치원,부산광역시 해운대구 재반로 301,부산광역시 해운대구 반여동 1600-12,35.202761,129.129468,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,12,2023-10-12
어린이집,백조어린이집,부산광역시 해운대구 우동1로85번길 16,부산광역시 해운대구 우동 379-2,35.168481,129.155576,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5~10,2023-10-12
유치원,버드내유치원,부산광역시 해운대구 우동2로 40-5,부산광역시 해운대구 우동 404-4,35.16799293,129.158474,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7~14,2023-10-12
외국인학교,부산외국인학교,부산광역시 해운대구 대천로67번길 45,부산광역시 해운대구 좌동 1366-3,35.17370749,129.1649832,부산광역시 해운대구,부산광역시 해운대경찰서,N,,7~12.5,2023-10-12
초등학교,부흥초교,부산광역시 해운대구 좌동순환로 216,부산광역시 해운대구 좌동 1303,35.17578498,129.1781921,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7.5~13.5,2023-10-12
유치원,쁘띠포레유치원,부산광역시 해운대구 양운로 182,부산광역시 해운대구 좌동 1394,35.17870863,129.1699419,부산광역시 해운대구,부산광역시 해운대경찰서,N,,20,2023-10-12
초등학교,삼어초교,부산광역시 해운대구 삼어로91번길 73,부산광역시 해운대구 반여동 1138,35.2086973,129.1158546,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5~12,2023-10-12
초등학교,상당초교,부산광역시 해운대구 세실로 173,부산광역시 해운대구 좌동 1405,35.179695,129.1760294,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,12~12.5,2023-10-12
유치원,서광자연유치원,부산광역시 해운대구 달맞이길117번라길 16,부산광역시 해운대구 중동 1494-9,35.15926763,129.1798671,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,5~8.9,2023-10-12
어린이집,세나어린이집,부산광역시 해운대구 윗반송로51번길 34,부산광역시 해운대구 반송동 216-10,35.22983963,129.1553873,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,4~11,2023-10-12
어린이집,세종어린이집,부산광역시 해운대구 달맞이길117번라길 86,부산광역시 해운대구 중동 1484-13,35.161753,129.182313,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6,2023-10-12
유치원,센텀유치원,부산광역시 해운대구 센텀중앙로 142,부산광역시 해운대구 재송동 1197,35.17950161,129.1232765,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,12.3~29.5,2023-10-12
초등학교,센텀초교,부산광역시 해운대구 센텀중앙로 166,부산광역시 해운대구 재송동 1198,35.18114187,129.1219407,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,12.3~29.5,2023-10-12
유치원,센텀향도,부산광역시 해운대구 해운대로61번길 107-22,부산광역시 해운대구 반여동 1291-833,35.19518162,129.1303175,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,,2023-10-12
초등학교,송수초교,부산광역시 해운대구 해운대로76번길 35,부산광역시 해운대구 재송동 935-1,35.189832,129.119287,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,7~9,2023-10-12
유치원,송수초교 병설유치원,부산광역시 해운대구 해운대로76번길 35,부산광역시 해운대구 재송동 935-1,35.189826,129.119229,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,7~9,2023-10-12
초등학교,송운초교,부산광역시 해운대구 신반송로 20,부산광역시 해운대구 반송동 893,35.22861126,129.1573917,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,4~11,2023-10-12
초등학교,송정초교,부산광역시 해운대구 해운대로 1164-9,부산광역시 해운대구 송정동 935,35.18957289,129.2047827,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,5.5~15.5,2023-10-12
초등학교,신곡초교,부산광역시 해운대구 좌동순환로 290,부산광역시 해운대구 좌동 1324,35.169981,129.1818694,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,12.5~16,2023-10-12
초등학교,신도초교,부산광역시 해운대구 좌동순환로 34,부산광역시 해운대구 좌동 1346,35.16948362,129.1673789,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,9~14.5,2023-10-12
초등학교,신재초교,부산광역시 해운대구 해운대로81번길 55,부산광역시 해운대구 재송동 1024-1,35.19176921,129.122731,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5.5~9,2023-10-12
초등학교,양운초교,부산광역시 해운대구 대천로67번길 36,부산광역시 해운대구 좌동 1372,35.174719,129.1667065,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,7~20,2023-10-12
유치원,양운초교 병설유치원,부산광역시 해운대구 대천로67번길 36,부산광역시 해운대구 좌동 1372,35.174719,129.1667065,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,7~20,2023-10-12
유치원,여명유치원,부산광역시 해운대구 재반로118번길 92,부산광역시 해운대구 재송동 1155-9,35.191034,129.130659,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5.5~6.5,2023-10-12
유치원,왕자와공주유치원,부산광역시 해운대구 좌동순환로299번길 11,부산광역시 해운대구 좌동 1439,35.16956973,129.1850498,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,12.5~16,2023-10-12
어린이집,우2동어린이집,부산광역시 해운대구 해운대로383번가길 3-9,부산광역시 해운대구 우동 1185-164,35.171533,129.139974,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,6~9,2023-10-12
유치원,우주유치원,부산광역시 해운대구 선수촌로 95,부산광역시 해운대구 반여동 1199-11,35.20064959,129.1172223,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,26~33,2023-10-12
초등학교,운봉초교,부산광역시 해운대구 신반송로 11-20,부산광역시 해운대구 반송동 229,35.22928177,129.1591812,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,8~12.5,2023-10-12
유치원,운봉초교 병설유치원,부산광역시 해운대구 신반송로 11-20,부산광역시 해운대구 반송동 229,35.22928177,129.1591812,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,8~12.5,2023-10-12
초등학교,운송초교,부산광역시 해운대구 반송로 839,부산광역시 해운대구 반송동 683-1,35.22863884,129.1460864,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,10~20,2023-10-12
유치원,은혜유치원,부산광역시 해운대구 선수촌로21번길 35,부산광역시 해운대구 반여동 1477-14,35.19579536,129.1163322,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7~8.5,2023-10-12
초등학교,인지초교,부산광역시 해운대구 반여로 128,부산광역시 해운대구 반여동 1625,35.20287941,129.1251192,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,5~16,2023-10-12
유치원,인천유치원,부산광역시 해운대구 재반로12번길 16,부산광역시 해운대구 재송동 100-9,35.17967041,129.1275308,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5,2023-10-12
어린이집,인천꿈나무,부산광역시 해운대구 재반로12번길 16,부산광역시 해운대구 재송동 100-9,35.17967041,129.1275308,부산광역시 해운대구,부산광역시 해운대경찰서,N,,,2023-10-12
초등학교,장산초교,부산광역시 해운대구 선수촌로 68,부산광역시 해운대구 반여동 1425-5,35.200053,129.1196525,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,6~10,2023-10-12
어린이집,재능어린이집,부산광역시 해운대구 재송1로46번길 43,부산광역시 해운대구 재송동 1091-4,35.185743,129.1234959,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,4~5.5,2023-10-12
유치원,재송,부산광역시 해운대구 재반로50번길 22,부산광역시 해운대구 재송동 124-2,35.183725,129.1275505,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,5.5~9,2023-10-12
어린이집,재송,부산광역시 해운대구 재반로50번길 22,부산광역시 해운대구 재송동 124-2,35.183725,129.1275505,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5.5~9,2023-10-12
초등학교,재송초교,부산광역시 해운대구 재반로64번길 33,부산광역시 해운대구 재송동 1120-3,35.18643932,129.1277644,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,7~8.5,2023-10-12
초등학교,좌동초교,부산광역시 해운대구 세실로 127,부산광역시 해운대구 좌동 1292,35.17601642,129.175188,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,7.5~12.5,2023-10-12
유치원,좌동초교 병설유치원,부산광역시 해운대구 세실로 127,부산광역시 해운대구 좌동 1292,35.17601642,129.175188,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,7.5~12.5,2023-10-12
초등학교,좌산초교,부산광역시 해운대구 좌동순환로311번길 7,부산광역시 해운대구 좌동 1444,35.16885589,129.1838587,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,10~20,2023-10-12
유치원,중일유치원,부산광역시 해운대구 좌동순환로468번길 29,부산광역시 해운대구 중동 798-2,35.162812,129.1725444,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,4~8,2023-10-12
어린이집,창신어린이집,부산광역시 해운대구 반송로 895,부산광역시 해운대구 반송동 363-24,35.231518,129.151576,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,23,2023-10-12
어린이집,파랑새어린이집,부산광역시 해운대구 신반송로 21,부산광역시 해운대구 반송동 233-4,35.22898712,129.1585232,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5~8,2023-10-12
유치원,파랑새유치원,부산광역시 해운대구 신반송로 21,부산광역시 해운대구 반송동 233-4,35.22898806,129.1585212,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,5~8,2023-10-12
유치원,푸른유치원,부산광역시 해운대구 세실로 19,부산광역시 해운대구 좌동 1333,35.16739639,129.1794388,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,16~26,2023-10-12
유치원,풀꽃유치원,부산광역시 해운대구 선수촌로 122,부산광역시 해운대구 반여동 1638,35.20386972,129.1216813,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7~9,2023-10-12
어린이집,풀빛어린이집,부산광역시 해운대구 선수촌로78번길 17-5,부산광역시 해운대구 반여동 1446-1,35.20107662,129.1200088,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,6~10,2023-10-12
유치원,하늘숲유치원,부산광역시 해운대구 송정중앙로15번길 107,부산광역시 해운대구 송정동 199-21,35.187666,129.2051117,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,5,2023-10-12
유치원,해강유치원,부산광역시 해운대구 해운대해변로 87,부산광역시 해운대구 우동 994-1,35.16176438,129.143163,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,11,2023-10-12
초등학교,해강초교,부산광역시 해운대구 해운대해변로 73,부산광역시 해운대구 우동 1005-19,35.16215428,129.1417217,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,18.5~20,2023-10-12
초등학교,해동초교,부산광역시 해운대구 우동1로 104,부산광역시 해운대구 우동 345-1,35.170376,129.1554473,부산광역시 해운대구,부산광역시 해운대경찰서,Y,3,5,2023-10-12
유치원,해뜨는유치원,부산광역시 해운대구 청사포로 27,부산광역시 해운대구 좌동 1448,35.16652076,129.1864212,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,10~20,2023-10-12
초등학교,해림초교,부산광역시 해운대구 해운대로469번길 42,부산광역시 해운대구 우동 1025-11,35.165072,129.1438995,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,7~9.5,2023-10-12
유치원,해성유치원,부산광역시 해운대구 중동2로 20-3,부산광역시 해운대구 중동 1373-1,35.16391269,129.1645423,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,9~26,2023-10-12
초등학교,해송초교,부산광역시 해운대구 좌동순환로402번길 32,부산광역시 해운대구 좌동 1338,35.16424492,129.179501,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,16~26,2023-10-12
유치원,해운대자연유치원,부산광역시 해운대구 대천로103번길 61,부산광역시 해운대구 좌동 1398,35.18066759,129.1738662,부산광역시 해운대구,부산광역시 해운대경찰서,Y,,12~12.5,2023-10-12
초등학교,해운대초교,부산광역시 해운대구 중동2로24번길 30,부산광역시 해운대구 중동동 1234,35.16490791,129.1656509,부산광역시 해운대구,부산광역시 해운대경찰서,Y,4,9~26,2023-10-12
어린이집,해운대푸른어린이집,부산광역시 해운대구 세실로 7,부산광역시 해운대구 좌동 1331,35.16539442,129.179719,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,13.3,2023-10-12
초등학교,해원초교,부산광역시 해운대구 마린시티2로 10,부산광역시 해운대구 우동 1405-4,35.15882007,129.1439605,부산광역시 해운대구,부산광역시 해운대경찰서,Y,2,17,2023-10-12
어린이집,효원어린이집,부산광역시 해운대구 세실로 158,부산광역시 해운대구 좌동 1412,35.17818274,129.1787522,부산광역시 해운대구,부산광역시 해운대경찰서,Y,1,6.5,2023-10-12
특수학교,배화학교,부산광역시 수영구 연수로310번길 73,,35.16911304,129.1029495,부산광역시 수영구청,연제경찰서,Y,,6~12,2023-06-13
초등학교,광남초등,부산광역시 수영구 광안해변로 115,,35.14507176,129.1134247,부산광역시 수영구청,남부경찰서,Y,1,4~8,2023-06-13
초등학교,광안초등,부산광역시 수영구 광안로21번가길 38,,35.15652651,129.1171796,부산광역시 수영구청,남부경찰서,Y,,5~16,2023-06-13
초등학교,남천초등,부산광역시 수영구 남천서로 14,,35.14351616,129.1071266,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
초등학교,망미초등,부산광역시 수영구 수미로35번길 27,,35.17491546,129.1143903,부산광역시 수영구청,연제경찰서,Y,1,6~10,2023-06-13
초등학교,민락초등,부산광역시 수영구 광남로257번길 12,,35.1609477,129.126942,부산광역시 수영구청,남부경찰서,Y,1,6~8,2023-06-13
초등학교,민안초등,부산광역시 수영구 감포로38번길 33,,35.16306671,129.1212163,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
초등학교,배산초등,부산광역시 수영구 망미배산로48번길 85-15,,35.1771617,129.1019364,부산광역시 수영구청,연제경찰서,Y,,6,2023-06-13
초등학교,수미초등,부산광역시 수영구 연수로310번길 91,,35.168751,129.1037225,부산광역시 수영구청,연제경찰서,Y,,6,2023-06-13
초등학교,수영초등,부산광역시 수영구 광서로16번길 33,,35.1661244,129.112038,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
초등학교,호암초등,부산광역시 수영구 호암로 57,,35.15816402,129.106338,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
유치원,금련사유치원,부산광역시 수영구 광일로67번길 16,,35.16220888,129.1055151,부산광역시 수영구청,남부경찰서,Y,,6~16,2023-06-13
유치원,옥련유치원,부산광역시 수영구 광남로257번길 58(민락동),,35.16136852,129.126575,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
유치원,나은유치원,부산광역시 수영구 망미번영로13번길 45,,35.16891594,129.105372,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
유치원,남부산유치원,부산광역시 수영구 광남로48번길 41,,35.14627775,129.1139995,부산광역시 수영구청,남부경찰서,Y,,8,2023-06-13
유치원,명성유치원,부산광역시 수영구 망미번영로 88,,35.174976,129.111513,부산광역시 수영구청,연제경찰서,Y,,6~10,2023-06-13
유치원,백산자연유치원,부산광역시 수영구 무학로69번길 66,,35.16416005,129.120504,부산광역시 수영구청,남부경찰서,Y,,6~12,2023-06-13
유치원,분도유치원,부산광역시 수영구 수영로497번길 18,,35.151155,129.110711,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
유치원,성모유치원,부산광역시 수영구 민락본동로27번길 15,,35.158778,129.127833,부산광역시 수영구청,남부경찰서,Y,,6~20,2023-06-13
유치원,수영로유치원,부산광역시 수영구 수영로679번길 9,,35.16638033,129.114368,부산광역시 수영구청,남부경찰서,Y,,8,2023-06-13
유치원,에버그린,부산광역시 수영구 망미배산로 104-7,,35.17568303,129.0967838,부산광역시 수영구청,연제경찰서,Y,,6,2023-06-13
유치원,남천유치원,부산광역시 수영구 남천서로14(남천동),,35.14351616,129.1071266,부산광역시 수영구청,남부경찰서,Y,,4~12,2023-06-13
유치원,천사유치원,부산광역시 수영구 수영로427번길 15,,35.144304,129.1082535,부산광역시 수영구청,남부경찰서,Y,,4~12,2023-06-13
유치원,평화유치원,부산광역시 수영구 연수로312번길 2,,35.171675,129.1043065,부산광역시 수영구청,연제경찰서,N,,4~12,2023-06-13
유치원,호암유치원,부산광역시 수영구 수영로545번길 29,,35.154799,129.110787,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
유치원,경은유치원,부산광역시 수영구 무학로63번길 110(민락동),,35.16592721,129.1192309,부산광역시 수영구청,남부경찰서,Y,,6~12,2023-06-13
