시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
어린이집,영주암어린이집,부산광역시 수영구 망미배산로76번나길 11,,35.17638465,129.099125,부산광역시 수영구청,연제경찰서,Y,,6~8,2023-06-13
어린이집,광안,부산광역시 수영구 광일로29번가길 66,,35.160923,129.107123,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
어린이집,도산,부산광역시 수영구 무학로63번길 5,,35.161442,129.120507,부산광역시 수영구청,남부경찰서,Y,1,6~20,2023-06-13
어린이집,동성큰사랑어린이집,부산광역시 수영구 황령산로8번길 6,,35.14779554,129.109744,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
어린이집,수아&영이어린이집,부산광역시 수영구 광안로35번길 9,,35.15601405,129.116138,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
어린이집,수영동산어린이집,부산광역시 수영구 망미번영로70번길 155,,35.16923128,129.1160253,부산광역시 수영구청,연제경찰서,Y,1,6,2023-06-13
어린이집,중앙어린이집,부산광역시 수영구 황령산로 42,,35.14929409,129.106525,부산광역시 수영구청,남부경찰서,N,,8,2023-06-13
어린이집,바다빛어린이집,부산광역시 수영구 민락수변로7번길 60,,35.15551931,129.1265241,부산광역시 수영구청,남부경찰서,Y,,7~11,2023-06-13
유치원,수영초교병설유치원,부산광역시 수영구 광서로16번길 33(광안동),,35.1661244,129.112038,부산광역시 수영구청,남부경찰서,Y,,6,2023-06-13
유치원,광안초교병설유치원,부산광역시 수영구 광안로21번가길 38,,35.15652651,129.1171796,부산광역시 수영구청,남부경찰서,Y,,5~16,2023-06-13
유치원,민락초교병설유치원,부산광역시 수영구 광남로257번길 12(민락동),,35.1609477,129.126942,부산광역시 수영구청,남부경찰서,Y,,6~8,2023-06-13
유치원,광남초교병설유치원,부산광역시 수영구 광안해변로 115(남천2동),,35.14507176,129.1134247,부산광역시 수영구청,남부경찰서,Y,,4~8,2023-06-13
초등학교,남성초등학교,부산광역시 중구 샘길 14,부산광역시 중구 대청동1가 10,35.10571479,129.0344121,부산광역시 중구청,부산중부경찰서,Y,5,3~20,2023-09-06
초등학교,보수초등학교,부산광역시 중구 흑교로 74,부산광역시 중구 보수동1가 50-1,35.10607045,129.0242806,부산광역시 중구청,부산중부경찰서,Y,3,5~20,2023-09-06
초등학교,광일초등학교,부산광역시 중구 중구로 74,부산광역시 중구 대청동4가 95,35.10400525,129.0298609,부산광역시 중구청,부산중부경찰서,Y,2,4~14,2023-09-06
초등학교,봉래초등학교,부산광역시 중구 대영로226번길 15,부산광역시 중구 영주동 582-2,35.11139656,129.0355679,부산광역시 중구청,부산중부경찰서,Y,3,4~15,2023-09-06
어린이집,노틀담어린이집,부산광역시 중구 망양로 309,부산광역시 중구 대청동4가 75-7,35.10578438,129.0282389,부산광역시 중구청,부산중부경찰서,Y,1,8~10,2023-09-06
어린이집,대청어린이집,부산광역시 중구 망양로383번안길 25,부산광역시 중구 영주동222-2,35.11033945,129.0293914,부산광역시 중구청,부산중부경찰서,Y,1,7.5,2023-09-06
어린이집,영주어린이집,부산광역시 중구 망양로 396,부산광역시 중구 영주동 160,35.11186507,129.0295565,부산광역시 중구청,부산중부경찰서,Y,1,7~8,2023-09-06
어린이집,다사랑어린이집,부산광역시 중구 보수대로140번길 61,부산광역시 중구 보수동1가 48-2,35.10618152,129.024695,부산광역시 중구청,부산중부경찰서,Y,1,5,2023-09-06
유치원,숲속리더유치원,부산광역시 중구 책방골목길 17-12,부산광역시 중구 보수동1가 145-19,35.10376001,129.0272895,부산광역시 중구청,부산중부경찰서,Y,2,6~8,2023-09-06
유치원,광일초등학교병설유치원,부산광역시 중구 중구로 74,부산광역시 중구 대청동4가 95,35.10400525,129.0298609,부산광역시 중구청,부산중부경찰서,Y,2,4~5,2023-09-06
유치원,봉래초등학교병설유치원,부산광역시 중구 대영로226번길 15,부산광역시 중구 영주동 582-2,35.11139656,129.0355679,부산광역시 중구청,부산중부경찰서,Y,3,4~15,2023-09-06
특수학교,혜송학교,부산광역시 서구 천마로50번길 1,부산광역시 서구 남부민동 611-43,35.08187619,129.0225205,부산광역시 서구,서부경찰서,Y,1,4~12,2023-08-11
초등학교,부민초등학교,부산광역시 서구 고운들로 12,부산광역시 서구 부용동2가 11,35.10597015,129.0199224,부산광역시 서구,서부경찰서,Y,2,6~20,2023-08-11
유치원,놀이아유치원,부산광역시 서구 부용로32번길 9,부산광역시 서구 부용동2가 39,35.10746281,129.018361,부산광역시 서구,서부경찰서,N,,8~12,2023-08-11
유치원,내원정사유치원,부산광역시 서구 대신공원로 32,부산광역시 서구 서대신동3가 6-1,35.1200013,129.0187421,부산광역시 서구,서부경찰서,N,,4~10,2023-08-11
유치원,노틀담유치원,부산광역시 서구 임시수도기념로 61-32,부산광역시 서구 부민동3가 22,35.10275932,129.0168341,부산광역시 서구,서부경찰서,N,,4~12,2023-08-11
유치원,영락유치원,부산광역시 서구 대청로 8,부산광역시 서구 부민동1가 22-1,35.10312312,129.020921,부산광역시 서구,서부경찰서,N,,6~20,2023-08-11
초등학교,아미초등학교,부산광역시 서구 해돋이로 241,부산광역시 서구 아미동2가 89,35.09811433,129.0163118,부산광역시 서구,서부경찰서,Y,1,6~12,2023-08-11
초등학교,남부민초등학교,부산광역시 서구 천마로 153,부산광역시 서구 남부민동 76,35.08941809,129.0233338,부산광역시 서구,서부경찰서,Y,1,4~12,2023-08-11
초등학교,대신초등학교,부산광역시 서구 대신로 63,부산광역시 서구 서대신동3가 195,35.11618072,129.0117821,부산광역시 서구,서부경찰서,Y,1,4~20,2023-08-11
초등학교,화랑초등학교,부산광역시 서구 대영로86번길 56,부산광역시 서구 동대신동1가 348,35.10824222,129.0205048,부산광역시 서구,서부경찰서,Y,1,6~30,2023-08-11
초등학교,동신초등학교,부산광역시 서구 대영로85번길 81-19,부산광역시 서구 동대신동3가 315,35.11386005,129.017591,부산광역시 서구,서부경찰서,N,,6~25,2023-08-11
초등학교,천마초등학교,부산광역시 서구 천해로7번길 38,부산광역시 서구 암남동 81-11,35.081681,129.0182396,부산광역시 서구,서부경찰서,N,,6~12,2023-08-11
어린이집,으뜸어린이집(아동종합보호센터),부산광역시 서구 까치고개로 183,부산광역시 서구 아미동2가 127,35.10019443,129.0158674,부산광역시 서구,서부경찰서,N,,6~20,2023-08-11
유치원,남부민초등학교 병설유치원,부산광역시 서구 천마로 153,부산광역시 서구 남부민동 76,35.08941809,129.0233338,부산광역시 서구,서부경찰서,N,,4~12,2023-08-11
유치원,동신초등학교 병설유치원,부산광역시 서구 대영로85번길 81-19,부산광역시 서구 동대신동3가 315,35.11386005,129.0175903,부산광역시 서구,서부경찰서,N,,6~25,2023-08-11
유치원,마리아유치원,부산광역시 서구 구덕로333번길 36,부산광역시 서구 서대신동3가 319,35.11318735,129.0142573,부산광역시 서구,서부경찰서,N,,6~15,2023-08-11
유치원,푸른유치원,부산광역시 서구 남부민로 34,부산광역시 서구 남부민동 300,35.08439865,129.0232186,부산광역시 서구,서부경찰서,N,,4~12,2023-08-11
초등학교,토성초등학교,부산광역시 서구 구덕로134번길 45,부산광역시 서구 토성동2가 25,35.09924271,129.0212827,부산광역시 서구,서부경찰서,Y,1,8~20,2023-08-11
초등학교,송도초등학교,부산광역시 서구 충무대로 25,부산광역시 서구 암남동 313,35.07835411,129.0160446,부산광역시 서구,서부경찰서,Y,2,4~15,2023-08-11
초등학교,구덕초등학교,부산광역시 서구 보수대로 312,부산광역시 서구 서대신동3가 41-1,35.120431,129.0125312,부산광역시 서구,서부경찰서,Y,2,4~25,2023-08-11
어린이집,가람어린이집,부산광역시 서구 해돋이로 420,부산광역시 서구 서대신동2가 500-61,35.108271,129.009521,부산광역시 서구,서부경찰서,N,,4~12,2023-08-11
어린이집,천마어린이집,부산광역시 서구 천해로13번길 58,부산광역시 서구 남부민동 609-208,35.082031,129.0178683,부산광역시 서구,서부경찰서,N,,6~12,2023-08-11
초등학교,알로이시오초등학교,부산광역시 서구 천해로13번길 16-9,부산광역시 서구 암남동 2-18,35.08331635,129.0163674,부산광역시 서구,서부경찰서,Y,1,5~12,2023-08-11
유치원,토성초등학교,부산광역시 서구 구덕로134번길 45,부산광역시 서구 토성동2가 25,35.09924271,129.0212827,부산광역시 서구,서부경찰서,Y,1,8~20,2023-08-11
어린이집,개원어린이집,부산광역시 부산진구 백양관문로77번길 33,부산광역시 부산진구 개금동 1-19,35.16450196,129.0277604,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,부산광역시청어린이집,부산광역시 부산진구 거제천로40번길 31,부산광역시 부산진구 양정동 250-1,35.1792288,129.0727223,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,부산진구 사회복지관어린이집,부산광역시 부산진구 복지로 117-12,부산광역시 부산진구 개금동 산 57-9,35.1426032,129.0201649,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,양정삼성어린이집,부산광역시 부산진구 연수로11번길 34,부산광역시 부산진구 양정동 271-18,35.17479967,129.0737388,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,한빛어린이집,부산광역시 부산진구 동평로39번길 106,부산광역시 부산진구 당감동 633-1,35.1676615,129.0292801,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
어린이집,초원사랑어린이집,부산광역시 부산진구 가야대로 635-20,부산광역시 부산진구 당감동 109-1,35.1569219,129.0422729,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,당감복지관 나리어린이집,부산광역시 부산진구 당감서로 16,부산광역시 부산진구 당감동 818-220,35.162359,129.0366013,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
어린이집,연지꿈동산어린이집,부산광역시 부산진구 성지로51번길 24,부산광역시 부산진구 연지동 10-4,35.17576988,129.0538634,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,개금유치원,부산광역시 부산진구 냉정로178번길 13,부산광역시 부산진구 개금동 835,35.14933558,129.0196731,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
유치원,예종유치원(구.초읍유치원),부산광역시 부산진구 성지로 116,부산광역시 부산진구 초읍동 178-6,35.18046668,129.0515273,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,춘해유치원,부산광역시 부산진구 안창로14번길 78,부산광역시 부산진구 범천동 1536,35.1461264,129.0433841,부산광역시 부산진구청,부산진경찰서,N,,,2023-07-07
유치원,큰별유치원,부산광역시 부산진구 백양대로260번길 16,부산광역시 부산진구 개금동 419-3,35.1565111,129.0222699,부산광역시 부산진구청,부산진경찰서,N,,,2023-07-07
유치원,한사랑유치원,부산광역시 부산진구 양지로11번길 64,부산광역시 부산진구 양정동 345-2,35.1714866,129.0717271,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,현대일신유치원,부산광역시 부산진구 거제대로 37,부산광역시 부산진구 양정동 458-20,35.17075418,129.0664592,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,화승유치원,부산광역시 부산진구 당감로 79,부산광역시 부산진구 부암동 500,35.16840379,129.0373261,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,화인유치원,부산광역시 부산진구 성지로14번길 65,부산광역시 부산진구 연지동 50-6,35.17282726,129.0586357,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,해바라기자연유치원,부산광역시 부산진구 개금본동로9번길 41,부산광역시 부산진구 개금동 237-1,35.1571185,129.0235693,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,금란유치원,부산광역시 부산진구 백양관문로 25-29,부산광역시 부산진구 개금동 53-5,35.1608238,129.0294651,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,금샘유치원,부산광역시 부산진구 화지로 6,부산광역시 부산진구 양정동 455,35.1755761,129.0640828,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,미소유치원(구.나무와아이들),부산광역시 부산진구 백양관문로 112,부산광역시 부산진구 당감동 791,35.16859825,129.0276734,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,늘푸른유치원,부산광역시 부산진구 복지로 70,부산광역시 부산진구 개금동 618-2,35.14743748,129.0196358,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,다원유치원,부산광역시 부산진구 성지로74번길 60,부산광역시 부산진구 초읍동 529-46,35.1790061,129.0563305,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,당감미리내유치원,부산광역시 부산진구 백양순환로18번길 36,부산광역시 부산진구 당감동 689,35.1662387,129.0352533,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,당감초등학교 병설유치원,부산광역시 부산진구 당감로 22-5,부산광역시 부산진구 당감동 271,35.16428339,129.0412435,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
유치원,당평초등학교 병설유치원,부산광역시 부산진구 백양대로136번길 26,부산광역시 부산진구 당감동 517,35.16143614,129.0351726,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,동성유치원,부산광역시 부산진구 동성로 26,부산광역시 부산진구 전포동 358-56,35.15268626,129.0695011,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,벽산유치원,부산광역시 부산진구 엄광로 122,부산광역시 부산진구 가야동 669-9,35.14746351,129.0281362,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,부산여대부속유치원,부산광역시 부산진구 진남로 506,부산광역시 부산진구 양정동 74-161,35.16923829,129.0720573,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,부산진유치원,부산광역시 부산진구 범천로 30,부산광역시 부산진구 범천동 890-1,35.1499601,129.0562654,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
유치원,빛나라유치원,부산광역시 부산진구 엄광로182번길 15-14,부산광역시 부산진구 가야동 464-84,35.1469879,129.0353397,부산광역시 부산진구청,부산진경찰서,N,,,2023-07-07
유치원,새동유치원,부산광역시 부산진구 동평로183번길 114,부산광역시 부산진구 연지동 353-9,35.1720278,129.0487216,부산광역시 부산진구청,부산진경찰서,N,,,2023-07-07
유치원,서면원광유치원,부산광역시 부산진구 시민공원로19번길 62,부산광역시 부산진구 부암동 80-39,35.1661393,129.0515033,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
유치원,선암유치원,부산광역시 부산진구 신암로 97,부산광역시 부산진구 범천동 1230-65,35.1497283,129.0522612,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,성북초등학교 병설유치원,부산광역시 부산진구 황령대로 79,부산광역시 부산진구 전포동 364-1,35.15124225,129.0681859,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,성지유치원,부산광역시 부산진구 백양산로 23,부산광역시 부산진구 당감동 782-1,35.17142269,129.0328583,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
유치원,성지초등학교 병설유치원,부산광역시 부산진구 시민공원로74번길 50,부산광역시 부산진구 범전동 228-17,35.1637504,129.0564954,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
유치원,양정유치원,부산광역시 부산진구 양지로5번길 31,부산광역시 부산진구 양정동 353-3,35.1711433,129.0702889,부산광역시 부산진구청,부산진경찰서,Y,5,,2023-07-07
유치원,양정원광유치원,부산광역시 부산진구 양지로17번길 28,부산광역시 부산진구 양정동 356-26,35.1697015,129.0710592,부산광역시 부산진구청,부산진경찰서,N,0,,2023-07-07
유치원,양정현대유치원,부산광역시 부산진구 동평로 350,부산광역시 부산진구 양정동 511-3,35.17449296,129.0632237,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,엘지유치원,부산광역시 부산진구 백양대로300번길 30,부산광역시 부산진구 개금동 455,35.1558931,129.0183964,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,영림유치원,부산광역시 부산진구 냉정로 199,부산광역시 부산진구 개금동 177-154,35.1506644,129.0216733,부산광역시 부산진구청,부산진경찰서,Y,5,,2023-07-07
유치원,전원유치원,부산광역시 부산진구 당감로 118,부산광역시 부산진구 부암동 560-19,35.17297732,129.0369442,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,전포유치원,부산광역시 부산진구 전포대로255번길 38,부산광역시 부산진구 전포동 656-1,35.1594596,129.0633334,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,주례초등학교 병설유치원,부산광역시 부산진구 진사로61번길 28-7,부산광역시 부산진구 개금동 630-5,35.1457956,129.0194669,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
유치원,초예유치원,부산광역시 부산진구 월드컵대로449번길 44-6,부산광역시 부산진구 초읍동 475,35.1814958,129.0505055,부산광역시 부산진구청,부산진경찰서,N,,,2023-07-07
유치원,화승예그린 유치원,부산광역시 부산진구 백양순환로 70-11,부산광역시 부산진구 당감동 775-2,35.16954693,129.0349402,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,개림초 병설유치원,부산광역시 부산진구 백양대로320번길 40,부산광역시 부산진구 개금동 446-14,35.15632411,129.0161905,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
유치원,부전초 병설유치원,부산광역시 부산진구 부전로65번길 25,부산광역시 부산진구 부전동 450-1,35.15495135,129.0531116,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,가남초등학교,부산광역시 부산진구 엄광로 325,부산광역시 부산진구 가야동 12,35.15451684,129.0440636,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,가산초등학교,부산광역시 부산진구 엄광로182번길 49,부산광역시 부산진구 가야동 464-99,35.1463446,129.0354733,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,가야초등학교,부산광역시 부산진구 대학로 16-1,부산광역시 부산진구 가야동 272,35.15386472,129.0365553,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,가평초등학교,부산광역시 부산진구 가야대로482번길 87,부산광역시 부산진구 가야동 649-19,35.14887656,129.0257663,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,개금초등학교,부산광역시 부산진구 가야대로443번길 25-10,부산광역시 부산진구 개금동 467-1,35.15452362,129.0195948,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,개림초등학교,부산광역시 부산진구 백양대로320번길 40,부산광역시 부산진구 개금동 446-14,35.15631983,129.0161767,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,개원초등학교,부산광역시 부산진구 백양관문로77번길 17,부산광역시 부산진구 개금동 1-18,35.1645759,129.0284098,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
초등학교,개포초등학교,부산광역시 부산진구 백양대로208번길 9,부산광역시 부산진구 개금동 58,35.15883106,129.0265628,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
초등학교,개화초등학교,부산광역시 부산진구 개금본동로66번길 12-12,부산광역시 부산진구 개금동 404,35.15857487,129.020698,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,당감초등학교,부산광역시 부산진구 당감로 22-5,부산광역시 부산진구 당감동 271,35.16428339,129.0412435,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,당평초등학교,부산광역시 부산진구 백양대로136번길 26,부산광역시 부산진구 당감동 517,35.16143614,129.0351726,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,동성초등학교,부산광역시 부산진구 동성로 26,부산광역시 부산진구 전포동 358-56,35.15268626,129.0695011,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,동양초등학교,부산광역시 부산진구 백양산로 99,부산광역시 부산진구 부암동 719,35.17669331,129.0307457,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,동원초등학교,부산광역시 부산진구 백양산로 43,부산광역시 부산진구 당감동 786-2,35.17320132,129.0311197,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,동평초등학교,부산광역시 부산진구 당감서로65번길 31,부산광역시 부산진구 당감동 705-1,35.16770975,129.0352983,부산광역시 부산진구청,부산진경찰서,Y,6,,2023-07-07
초등학교,부산진초등학교,부산광역시 부산진구 범천로 30,부산광역시 부산진구 범천동 890-1,35.1499593,129.0562654,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,부암초등학교,부산광역시 부산진구 신천대로263번길 26,부산광역시 부산진구 부암동 275,35.16499117,129.0487727,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
초등학교,부전초등학교,부산광역시 부산진구 부전로65번길 25,부산광역시 부산진구 부전동 450-1,35.15495135,129.0531116,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,선암초등학교,부산광역시 부산진구 엄광로 412,부산광역시 부산진구 범천동 1223-27,35.14936736,129.0488766,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,성북초등학교,부산광역시 부산진구 황령대로 79,부산광역시 부산진구 전포동 364-1,35.15124225,129.0681859,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,성서초등학교,부산광역시 부산진구 중앙번영로 25,부산광역시 부산진구 범천동 851-6,35.14505123,129.0623377,부산광역시 부산진구청,부산진경찰서,Y,3,,2023-07-07
초등학교,성전초등학교,부산광역시 부산진구 전포대로298번길 15,부산광역시 부산진구 전포동 164-8,35.16398992,129.0663626,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,성지초등학교,부산광역시 부산진구 시민공원로 62,부산광역시 부산진구 범전동 229-1,35.1646683,129.0569618,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,양동초등학교,부산광역시 부산진구 황령산로605번길 35-10,부산광역시 부산진구 양정동 24,35.1715209,129.0810654,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,양성초등학교,부산광역시 부산진구 양성로 34,부산광역시 부산진구 양정동 445-386,35.1703567,129.0660935,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,양정초등학교,부산광역시 부산진구 중앙대로941번길 24,부산광역시 부산진구 양정동 273-8,35.17493602,129.0704415,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,연지초등학교,부산광역시 부산진구 연지로 29,부산광역시 부산진구 연지동 238-4,35.17270999,129.0521358,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,연학초등학교,부산광역시 부산진구 초읍천로43번길 10,부산광역시 부산진구 초읍동 117-1,35.17660838,129.0462806,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,전포초등학교,부산광역시 부산진구 전포대로255번길 38,부산광역시 부산진구 전포동 656-1,35.1594596,129.0633334,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
초등학교,주례초등학교,부산광역시 부산진구 진사로61번길 28-7,부산광역시 부산진구 개금동 630-5,35.1457956,129.0194669,부산광역시 부산진구청,부산진경찰서,Y,4,,2023-07-07
초등학교,주원초등학교,부산광역시 부산진구 복지로 71,부산광역시 부산진구 개금동 565-14,35.147258,129.0208064,부산광역시 부산진구청,부산진경찰서,Y,1,,2023-07-07
초등학교,초읍초등학교,부산광역시 부산진구 성지로104번길 26,부산광역시 부산진구 초읍동 540,35.18074569,129.053993,부산광역시 부산진구청,부산진경찰서,Y,2,,2023-07-07
어린이집,BR스쿨어린이집,부산광역시 동래구 쇠미로27번길 10 (사직동) BR스쿨어린이집,부산광역시 동래구 사직동 981-7,35.19672651,129.0533438,부산광역시 동래구,부산동래경찰서,N,,22,2023-11-11
유치원,SK뜰에유치원,"부산광역시 동래구 충렬대로 487 (안락동, 안락 SK아파트) SK뜰에유치원",부산광역시 동래구 안락동 472-57,35.19481646,129.1118476,부산광역시 동래구,부산동래경찰서,N,,12,2023-11-11
