시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,교동초등학교,부산광역시 동래구 시실로 73-13 (명륜동) 교동초등학교,부산광역시 동래구 명륜동 105-1,35.21545808,129.0921765,부산광역시 동래구,부산동래경찰서,Y,1,12,2023-11-11
유치원,교동초등학교병설유치원,부산광역시 동래구 시실로 73-13 (명륜동) 교동초등학교병설유치원,부산광역시 동래구 명륜동 105-1,35.21545808,129.0921765,부산광역시 동래구,부산동래경찰서,N,,12,2023-11-11
초등학교,금강초등학교,부산광역시 동래구 사직북로28번길 125 (온천동) 금강초등학교,부산광역시 동래구 온천동 1263,35.2031347,129.0641112,부산광역시 동래구,부산동래경찰서,Y,5,31,2023-11-11
초등학교,낙민초등학교,부산광역시 동래구 충렬대로272번길 34 (낙민동) 낙민초등학교,부산광역시 동래구 낙민동 303,35.19942578,129.088343,부산광역시 동래구,부산동래경찰서,Y,5,18,2023-11-11
유치원,낙민초등학교병설유치원,부산광역시 동래구 충렬대로272번길 34 (낙민동) 낙민초등학교병설유치원,부산광역시 동래구 낙민동 303,35.19942578,129.088343,부산광역시 동래구,부산동래경찰서,N,,18,2023-11-11
초등학교,내산초등학교,부산광역시 동래구 중앙대로1335번길 38 (온천동) 내산초등학교,부산광역시 동래구 온천동 700-1,35.20735793,129.0766352,부산광역시 동래구,부산동래경찰서,Y,1,9,2023-11-11
초등학교,내성초등학교,부산광역시 동래구 동래로 173 (복천동) 내성초등학교,부산광역시 동래구 복천동 72,35.20461583,129.0897914,부산광역시 동래구,부산동래경찰서,Y,1,12,2023-11-11
유치원,내성초등학교병설유치원,부산광역시 동래구 동래로 173 (복천동) 내성초등학교병설유치원,부산광역시 동래구 복천동 72,35.20461583,129.0897374,부산광역시 동래구,부산동래경찰서,N,,12,2023-11-11
유치원,느티나무유치원,부산광역시 동래구 온천천로453번길 6 (안락동) 느티나무유치원,부산광역시 동래구 안락동 221-7,35.19155774,129.1028193,부산광역시 동래구,부산동래경찰서,N,,9,2023-11-11
초등학교,달북초등학교,부산광역시 동래구 쇠미로 131 (온천동) 달북초등학교,부산광역시 동래구 온천동 1608-2,35.20357435,129.0599975,부산광역시 동래구,부산동래경찰서,Y,3,20,2023-11-11
유치원,동래유치원,부산광역시 동래구 동래로152번가길 21-9 (칠산동) 동래유치원,부산광역시 동래구 칠산동 246,35.20316736,129.088301,부산광역시 동래구,부산동래경찰서,Y,1,8,2023-11-11
유치원,럭키동래유치원,부산광역시 동래구 중앙대로1367번길 85 (온천동) 럭키동래유치원,부산광역시 동래구 온천동 707-4,35.2100912,129.0734827,부산광역시 동래구,부산동래경찰서,N,,20,2023-11-11
초등학교,명동초등학교,부산광역시 동래구 명장로63번길 60-5 (명장동) 명동초등학교,부산광역시 동래구 명장동 433-2,35.20759141,129.1062471,부산광역시 동래구,부산동래경찰서,Y,2,9,2023-11-11
유치원,명륜자연유치원,부산광역시 동래구 명륜로250번길 43 (명륜동) 명륜자연유치원,부산광역시 동래구 명륜동 32-71,35.21515222,129.0870207,부산광역시 동래구,부산동래경찰서,N,,5,2023-11-11
초등학교,명륜초등학교,부산광역시 동래구 동래로 91 (명륜동) 명륜초등학교,부산광역시 동래구 명륜동 228,35.20803548,129.0832699795,부산광역시 동래구,부산동래경찰서,Y,4,20,2023-11-11
초등학교,명서초등학교,부산광역시 동래구 명서로 121 (명장동) 명서초등학교,부산광역시 동래구 명장동 502-1,35.21207663,129.1008778,부산광역시 동래구,부산동래경찰서,N,,18,2023-11-11
초등학교,명장초등학교,부산광역시 동래구 복천로 121 (명장동) 명장초등학교,부산광역시 동래구 명장동 273-1,35.20819025,129.0965594,부산광역시 동래구,부산동래경찰서,Y,2,13,2023-11-11
초등학교,미남초등학교,부산광역시 동래구 충렬대로100번길 83 (온천동) 미남초등학교,부산광역시 동래구 온천동 1460-1,35.20368445,129.0728408,부산광역시 동래구,부산동래경찰서,Y,2,9,2023-11-11
유치원,법륜유치원,부산광역시 동래구 동래로 160 (칠산동) 법륜유치원,부산광역시 동래구 칠산동 239-10,35.20358527,129.0879172,부산광역시 동래구,부산동래경찰서,Y,1,15,2023-11-11
어린이집,부산경찰청직장어린이집,부산광역시 동래구 쇠미로17번길 8 (사직동) 부산경찰청어린이집,부산광역시 동래구 사직동 981-62,35.19585803,129.0534731,부산광역시 동래구,부산동래경찰서,Y,2,16,2023-11-11
특수학교,부산맹학교,부산광역시 동래구 충렬사로67번길 56 (명장동) 부산맹학교,부산광역시 동래구 명장동 263-5,35.20686112,129.0970552,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
유치원,쁘띠쁘아유치원,부산광역시 동래구 쇠미로129번길 102-13 (온천동) 쁘띠쁘아유치원,부산광역시 동래구 온천동 1657-7,35.20713307,129.0577378,부산광역시 동래구,부산동래경찰서,N,,6,2023-11-11
유치원,사직유치원,부산광역시 동래구 사직북로34번길 62 (사직동) 사직유치원,부산광역시 동래구 사직동 54-8,35.2005247,129.0627414,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
유치원,사직자연유치원,"부산광역시 동래구 사직로 80 (사직동, 사직 쌍용 예가) 사직자연유치원",부산광역시 동래구 사직동 1017,35.19662799,129.057506,부산광역시 동래구,부산동래경찰서,Y,1,16,2023-11-11
초등학교,사직초등학교,부산광역시 동래구 쇠미로81번길 7 (사직동) 사직초등학교,부산광역시 동래구 사직동 592,35.20088135,129.0541694,부산광역시 동래구,부산동래경찰서,Y,4,23,2023-11-11
유치원,세명유치원,부산광역시 동래구 안락로101번길 42 (명장동) 세명유치원,부산광역시 동래구 명장동 612-5,35.20129139,129.1082182,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
유치원,수안유치원,부산광역시 동래구 충렬대로237번길 57 (수안동) 수안유치원,부산광역시 동래구 수안동 476-7,35.20376806,129.0847206,부산광역시 동래구,부산동래경찰서,N,,12,2023-11-11
초등학교,수안초등학교,부산광역시 동래구 온천천로 215 (수안동) 수안초등학교,부산광역시 동래구 수안동 7-1,35.20047925,129.0804245,부산광역시 동래구,부산동래경찰서,Y,1,12,2023-11-11
어린이집,스펀지어린이집,부산광역시 동래구 충렬대로410번길 41 (안락동) 스펀지어린이집,부산광역시 동래구 안락동 628-86,35.19467085,129.1025964,부산광역시 동래구,부산동래경찰서,Y,1,15,2023-11-11
유치원,스펀지유치원,"부산광역시 동래구 안남로 36 (낙민동, 중앙하이츠2단지) 스펀지유치원",부산광역시 동래구 낙민동 90-6,35.1942212,129.0957756,부산광역시 동래구,부산동래경찰서,N,,15,2023-11-11
어린이집,승원어린이집,부산광역시 동래구 아시아드대로108번길 75 (사직동) 승원어린이집,부산광역시 동래구 사직동 131-10,35.19514705,129.0705599,부산광역시 동래구,부산동래경찰서,N,,6,2023-11-11
유치원,승원유치원,부산광역시 동래구 아시아드대로108번길 85 (사직동) 승원유치원,부산광역시 동래구 사직동 131-5,35.19526435,129.071029,부산광역시 동래구,부산동래경찰서,Y,1,6,2023-11-11
유치원,아이숲유치원,부산광역시 동래구 옥봉로14번길 25 (명장동) 아이숲유치원,부산광역시 동래구 명장동 477-1,35.20988242,129.106808,부산광역시 동래구,부산동래경찰서,N,,8,2023-11-11
초등학교,안남초등학교,부산광역시 동래구 연안로 46 (안락동) 안남초등학교,부산광역시 동래구 안락동 175-16,35.19170351,129.1077338,부산광역시 동래구,부산동래경찰서,Y,7,28,2023-11-11
초등학교,안락초등학교,부산광역시 동래구 명안로53번길 22 (명장동) 안락초등학교,부산광역시 동래구 명장동 104-5,35.20200573,129.1030796,부산광역시 동래구,부산동래경찰서,Y,3,10,2023-11-11
유치원,안락초등학교병설유치원,부산광역시 동래구 명안로53번길 22 (명장동) 안락초등학교병설유치원,부산광역시 동래구 명장동 104-5,35.20200573,129.1030796,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
초등학교,안민초등학교,부산광역시 동래구 온천천로381번길 19 (낙민동) 안민초등학교,부산광역시 동래구 낙민동 85-10,35.19402913,129.0937899,부산광역시 동래구,부산동래경찰서,Y,7,28,2023-11-11
유치원,안성자연유치원,부산광역시 동래구 명안로77번길 35 (명장동) 안성자연유치원,부산광역시 동래구 명장동 64-4,35.20377358,129.1023286,부산광역시 동래구,부산동래경찰서,N,,8,2023-11-11
초등학교,안진초등학교,부산광역시 동래구 안남로 63 (안락동) 안진초등학교,부산광역시 동래구 안락동 1252,35.19474507,129.0991293,부산광역시 동래구,부산동래경찰서,Y,3,18,2023-11-11
어린이집,양덕어린이집,부산광역시 동래구 여고로 46 (사직동) 양덕어린이집,부산광역시 동래구 사직동 115-3,35.1955337,129.0689369,부산광역시 동래구,부산동래경찰서,Y,2,24,2023-11-11
유치원,여고유치원,부산광역시 동래구 여고북로60번길 18 (사직동) 여고유치원,부산광역시 동래구 사직동 388,35.19981904,129.0678252,부산광역시 동래구,부산동래경찰서,N,,19,2023-11-11
초등학교,여고초등학교,부산광역시 동래구 여고로63번가길 12 (사직동) 여고초등학교,부산광역시 동래구 사직동 126-1,35.1979099,129.0689614,부산광역시 동래구,부산동래경찰서,Y,3,20,2023-11-11
어린이집,예능어린이집,부산광역시 동래구 동래로 139 (복천동) 예능어린이집,부산광역시 동래구 복천동 193-1,35.20518712,129.0867018,부산광역시 동래구,부산동래경찰서,Y,2,16,2023-11-11
유치원,예람유치원,부산광역시 동래구 충렬대로202번가길 24 (수안동) 예람유치원,부산광역시 동래구 수안동 2-3,35.20122548,129.0826542,부산광역시 동래구,부산동래경찰서,N,,8,2023-11-11
초등학교,예원초등학교,부산광역시 동래구 사직로 78 (사직동) 예원초등학교,부산광역시 동래구 사직동 1018,35.19588224,129.0573916,부산광역시 동래구,부산동래경찰서,Y,2,33,2023-11-11
유치원,예인유치원,"부산광역시 동래구 쇠미로 37 (사직동, 삼정그린코아) 예인유치원",부산광역시 동래구 사직동 981-100,35.19738003,129.0531522,부산광역시 동래구,부산동래경찰서,Y,1,20,2023-11-11
어린이집,예지어린이집,부산광역시 동래구 충렬대로100번길 117 (온천동) 10동 예지어린이집,부산광역시 동래구 온천동 1468-6,35.20205723,129.0730418,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
초등학교,온천초등학교,부산광역시 동래구 충렬대로107번길 124 (온천동) 온천초등학교,부산광역시 동래구 온천동 397-4,35.21255477,129.0736773,부산광역시 동래구,부산동래경찰서,Y,4,20,2023-11-11
어린이집,주영어린이집,부산광역시 동래구 시실로211번길 51 (명장동) 주영어린이집,부산광역시 동래구 명장동 302-1,35.20850731,129.0998218,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
초등학교,충렬초등학교,부산광역시 동래구 안락로125번길 22 (안락동) 충렬초등학교,부산광역시 동래구 안락동 467-1,35.20041739,129.1117016,부산광역시 동래구,부산동래경찰서,Y,1,15,2023-11-11
어린이집,코끼리자연어린이집,부산광역시 동래구 칠산로 29 (칠산동) 코끼리자연어린이집,부산광역시 동래구 칠산동 37,35.20720049,129.0937239,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
유치원,한누리유치원,부산광역시 동래구 쇠미로71번길 47 (사직동) 한누리유치원,부산광역시 동래구 사직동 산598-21,35.20037943,129.0520375,부산광역시 동래구,부산동래경찰서,N,,4,2023-11-11
어린이집,한독온천어린이집,부산광역시 동래구 석사북로95번길 72 (온천동) 한독온천어린이집,부산광역시 동래구 온천동 1218-7,35.20743972,129.0631326,부산광역시 동래구,부산동래경찰서,Y,4,8,2023-11-11
어린이집,한마음어린이집,부산광역시 동래구 명안로78번길 9 (명장동) 한마음어린이집,부산광역시 동래구 명장동 136-13,35.20371241,129.1048531,부산광역시 동래구,부산동래경찰서,N,,10,2023-11-11
유치원,해솔유치원,"부산광역시 동래구 명륜로236번길 9 (명륜동, 명륜동SKVIEW) 해솔유치원",부산광역시 동래구 명륜동 752,35.21425939,129.084954,부산광역시 동래구,부산동래경찰서,Y,3,6,2023-11-11
어린이집,현대어린이집,부산광역시 동래구 동래로 98 (명륜동) 현대어린이집,부산광역시 동래구 명륜동 310-1,35.20736937,129.0831708,부산광역시 동래구,부산동래경찰서,N,,20,2023-11-11
유치원,혜화병설유치원,부산광역시 동래구 명장로99번길 27 (명장동) 혜화병설유치원,부산광역시 동래구 명장동 산12,35.20140513,129.1130289,부산광역시 동래구,부산동래경찰서,N,,6,2023-11-11
어린이집,혜화어린이집,부산광역시 동래구 명장로99번길 25-1 (명장동) 혜화어린이집,부산광역시 동래구 명장동 산12,35.20175211,129.1134549,부산광역시 동래구,부산동래경찰서,Y,1,6,2023-11-11
초등학교,혜화초등학교,부산광역시 동래구 명장로99번길 25 (명장동) 혜화초등학교,부산광역시 동래구 명장동 산12,35.20226047,129.1132938,부산광역시 동래구,부산동래경찰서,Y,2,6,2023-11-11
유치원,홍익유치원,부산광역시 동래구 명안로25번길 9 (안락동) 홍익유치원,부산광역시 동래구 안락동 447-21,35.19871321,129.1038419,부산광역시 동래구,부산동래경찰서,N,,6,2023-11-11
유치원,민들레유치원,부산광역시 동래구 차밭골로49번길 41 (온천동) 민들레유치원,부산광역시 동래구 온천동 345-15,35.21597023,129.075666,부산광역시 동래구,부산동래경찰서,N,,7,2023-11-11
초등학교,온샘초등학교,부산광역시 동래구 충렬대로75번길 25,부산광역시 동래구 온천동 968-3,35.20952094,129.0687106,부산광역시 동래구,부산동래경찰서,Y,6,20,2023-11-11
유치원,온샘초등학교병설유치원,부산광역시 동래구 충렬대로75번길 25,부산광역시 동래구 온천동 968-3,35.20952094,129.0687106,부산광역시 동래구,부산동래경찰서,N,,20,2023-11-11
어린이집,온천보라어린이집,부산광역시 동래구 우장춘로 174 (온천동) 온천보라어린이집,부산광역시 동래구 온천동 269-58,35.22150433,129.0769695,부산광역시 동래구,부산동래경찰서,Y,1,15,2023-11-11
어린이집,다솜어린이집,부산광역시 영도구 함지로79번길 76,부산광역시 영도구 동삼동 510-9,35.0759734,129.065522,부산광역시 영도구청,영도경찰서,Y,1,9,2023-10-15
어린이집,영지어린이집,부산광역시 영도구 와치로 2-13,부산광역시 영도구 청학동 466-2,35.08991805,129.057659,부산광역시 영도구청,영도경찰서,Y,1,8,2023-10-15
어린이집,와치어린이집,부산광역시 영도구 청학서로 11,부산광역시 영도구 청학동 416-1,35.0920368,129.0570901,부산광역시 영도구청,영도경찰서,Y,2,7,2023-10-15
유치원,꿈나무유치원,부산광역시 영도구 남항새싹길 79,부산광역시 영도구 영선동4가 245-1,35.08232583,129.0440672,부산광역시 영도구청,영도경찰서,Y,2,6~10,2023-10-15
유치원,복자유치원,부산광역시 영도구 태종로 340,부산광역시 영도구 청학동 196,35.09543187,129.0621922,부산광역시 영도구청,영도경찰서,Y,1,14,2023-10-15
유치원,봉학병설유치원,부산광역시 영도구 태종로 242,부산광역시 영도구 청학동 389-53,35.09553575,129.0550151,부산광역시 영도구청,영도경찰서,Y,2,9.8~13.1,2023-10-15
유치원,선암사유치원,부산광역시 영도구 본산로 37,부산광역시 영도구 동삼동 797-9,35.06647691,129.0773082,부산광역시 영도구청,영도경찰서,Y,1,6,2023-10-15
유치원,영도중앙유치원,부산광역시 영도구 하나길 760,부산광역시 영도구 봉래동5가 155-13,35.0928143,129.0505907,부산광역시 영도구청,영도경찰서,Y,1,12,2023-10-15
유치원,영일유치원,부산광역시 영도구 꿈나무길 41,부산광역시 영도구 신선동1가 100,35.0901479,129.0462301,부산광역시 영도구청,영도경찰서,Y,1,6~10,2023-10-15
유치원,자비유치원,부산광역시 영도구 일산봉로 49,부산광역시 영도구 청학동 84-1,35.0863987,129.0645618,부산광역시 영도구청,영도경찰서,Y,1,8,2023-10-15
유치원,조아라유치원,부산광역시 영도구 와치로 235,부산광역시 영도구 동삼동 510-3,35.07587367,129.0674351,부산광역시 영도구청,영도경찰서,Y,1,7.5~9,2023-10-15
유치원,초롱유치원,부산광역시 영도구 절영로 494,부산광역시 영도구 동삼동 654-1,35.0713408,129.070142,부산광역시 영도구청,영도경찰서,Y,1,11,2023-10-15
유치원,태종대병설유치원,부산광역시 영도구 태종로802번길 38,부산광역시 영도구 동삼동 962,35.06585062,129.0791469,부산광역시 영도구청,영도경찰서,Y,5,5~20,2023-10-15
유치원,한성유치원,부산광역시 영도구 함지로 43,부산광역시 영도구 동삼동 1124-8,35.0718448,129.0629512,부산광역시 영도구청,영도경찰서,Y,1,11,2023-10-15
유치원,한마음유치원,부산광역시 영도구 함지로79번길 23-26,부산광역시 영도구 동삼동 522-1,35.07402808,129.0629907,부산광역시 영도구청,영도경찰서,N,0,9.5~13,2023-10-15
초등학교,남항초등학교,부산광역시 영도구 남항새싹길 55,부산광역시 영도구 영선동4가 247,35.08366836,129.0431184,부산광역시 영도구청,영도경찰서,Y,3,10,2023-10-15
초등학교,대교초등학교,부산광역시 영도구 봉래나루로246번길 19,부산광역시 영도구 봉래동4가 18,35.09469394,129.0457531,부산광역시 영도구청,영도경찰서,Y,2,7~28,2023-10-15
초등학교,대평초등학교,부산광역시 영도구 절영로 82,부산광역시 영도구 남항동2가 65-9,35.08753561,129.0388823,부산광역시 영도구청,영도경찰서,Y,4,8~15,2023-10-15
초등학교,동삼초등학교,부산광역시 영도구 태종로 610,부산광역시 영도구 동삼동 258,35.0798259,129.0734678,부산광역시 영도구청,영도경찰서,Y,4,6~12,2023-10-15
초등학교,봉삼초등학교,부산광역시 영도구 함지로79번길 39,부산광역시 영도구 동삼동 510-8,35.07479599,129.0636195,부산광역시 영도구청,영도경찰서,Y,2,9,2023-10-15
초등학교,봉학초등학교,부산광역시 영도구 태종로 242,부산광역시 영도구 청학동 389-53,35.09553575,129.0550151,부산광역시 영도구청,영도경찰서,Y,2,9.8~13.1,2023-10-15
초등학교,상리초등학교,부산광역시 영도구 상리로 38,부산광역시 영도구 동삼동 1123-11,35.08394705,129.0670776,부산광역시 영도구청,영도경찰서,Y,1,15,2023-10-15
초등학교,신선초등학교,부산광역시 영도구 산정길 17,부산광역시 영도구 신선동3가 76-6,35.08361799,129.0475357,부산광역시 영도구청,영도경찰서,Y,4,8~11,2023-10-15
초등학교,영도초등학교,부산광역시 영도구 꿈나무길 41,부산광역시 영도구 신선동1가 100,35.09012623,129.0462135,부산광역시 영도구청,영도경찰서,Y,1,6~10,2023-10-15
초등학교,절영초등학교,부산광역시 영도구 함지로 37,부산광역시 영도구 동삼동 1124-5,35.07286285,129.0630068,부산광역시 영도구청,영도경찰서,Y,1,11,2023-10-15
초등학교,중리초등학교,부산광역시 영도구 와치로 286,부산광역시 영도구 동삼동 454-34,35.07420086,129.0701947,부산광역시 영도구청,영도경찰서,Y,1,7~11,2023-10-15
초등학교,청동초등학교,부산광역시 영도구 태종로422번길 51,부산광역시 영도구 청학동 71-1,35.08812016,129.0673539,부산광역시 영도구청,영도경찰서,Y,5,5~12.5,2023-10-15
초등학교,청학초등학교,부산광역시 영도구 청학로 49,부산광역시 영도구 청학동 412-3,35.09320301,129.0595046,부산광역시 영도구청,영도경찰서,Y,3,6~10,2023-10-15
초등학교,태종대초등학교,부산광역시 영도구 태종로802번길 38,부산광역시 영도구 동삼동 962,35.06585062,129.0791469,부산광역시 영도구청,영도경찰서,Y,5,5~20,2023-10-15
어린이집,가락어린이집,부산광역시 강서구 식만로 95 (식만동) 가락어린이집,부산광역시 강서구 식만동 791-1,35.20399906,128.9043819,부산광역시 강서구청,부산강서경찰서,N,,8,2023-03-22
초등학교,가락초등학교,부산광역시 강서구 호계로 41 (죽림동) 가락초등학교,부산광역시 강서구 죽림동 623-2,35.19634003,128.8952655,부산광역시 강서구청,부산강서경찰서,N,,12,2023-03-22
유치원,가락초등학교병설유치원,부산광역시 강서구 호계로 41 (죽림동) 가락초등학교병설유치원,부산광역시 강서구 죽림동 623-2,35.19634003,128.8952655,부산광역시 강서구청,부산강서경찰서,N,,,2023-03-22
어린이집,강변어린이집,부산광역시 강서구 공항로361번길 26 (대저2동) 강변어린이집,부산광역시 강서구 대저2동 5199-2,35.140703,128.9473100056,부산광역시 강서구청,부산강서경찰서,N,,4,2023-03-22
어린이집,강서어린이집,부산광역시 강서구 대저로63번길 31 (대저1동) 강서어린이집,부산광역시 강서구 대저1동 1549-1,35.21676068,128.9593383,부산광역시 강서구청,부산강서경찰서,N,,6,2023-03-22
어린이집,글로벌새싹어린이집,부산광역시 강서구 명지오션시티9로 19 (명지동) 글로벌새싹어린이집,부산광역시 강서구 명지동 3230-8,35.08866879,128.8989356,부산광역시 강서구청,부산강서경찰서,Y,1,12,2023-03-22
유치원,기린유치원,부산광역시 강서구 과학산단로334번다길 59 (지사동) 기린유치원,부산광역시 강서구 지사동 1189-8,35.14979832,128.8355835,부산광역시 강서구청,부산강서경찰서,N,,8,2023-03-22
어린이집,꿈바위어린이집,부산광역시 강서구 범방3로46번길 3 (범방동) 꿈바위어린이집,부산광역시 강서구 범방동 1901-1,35.14755365,128.8804493,부산광역시 강서구청,부산강서경찰서,N,,12,2023-03-22
유치원,남명유치원,부산광역시 강서구 명지오션시티11로 132 (명지동) 남명유치원,부산광역시 강서구 명지동 3243-2,35.08408661,128.9105908,부산광역시 강서구청,부산강서경찰서,N,,,2023-03-22
초등학교,남명초등학교,부산광역시 강서구 명지오션시티11로 132 (명지동) 남명초등학교,부산광역시 강서구 명지동 3243-2,35.08403561,128.9105908,부산광역시 강서구청,부산강서경찰서,Y,2,16,2023-03-22
초등학교,녹명초등학교,부산광역시 강서구 낙동남로 617 (녹산동) 녹명초등학교,부산광역시 강서구 녹산동 228-3,35.11489404,128.8863922,부산광역시 강서구청,부산강서경찰서,Y,2,24,2023-03-22
어린이집,녹산산단바른어린이집,부산광역시 강서구 녹산산단335로 11 (송정동) 녹산산단바른어린이집,부산광역시 강서구 송정동 1627-4,35.09010981,128.8539339,부산광역시 강서구청,부산강서경찰서,N,,8,2023-03-22
유치원,녹산유치원,부산광역시 강서구 과학산단2로20번길 55 (지사동) 녹산유치원,부산광역시 강서구 지사동 1184-2,35.15147548,128.8371219,부산광역시 강서구청,부산강서경찰서,N,,,2023-03-22
초등학교,녹산초등학교,부산광역시 강서구 과학산단2로20번길 55 (지사동) 녹산초등학교,부산광역시 강서구 지사동 1184-2,35.15147548,128.8371219,부산광역시 강서구청,부산강서경찰서,Y,2,20,2023-03-22
어린이집,대사라온어린이집,부산광역시 강서구 제도로 1166-11 (강동동) 대사라온어린이집,부산광역시 강서구 강동동 136-17,35.21397539,128.9348277,부산광역시 강서구청,부산강서경찰서,N,,9,2023-03-22
초등학교,대사초등학교,부산광역시 강서구 낙동북로73번길 29 (강동동) 대사초등학교,부산광역시 강서구 강동동 101-64,35.22041811,128.9385487,부산광역시 강서구청,부산강서경찰서,Y,3,4~8,2023-03-22
초등학교,대상초등학교,부산광역시 강서구 대저로 249 (대저1동) 대상초등학교,부산광역시 강서구 대저1동 2355-1,35.21418396,128.9802525,부산광역시 강서구청,부산강서경찰서,Y,1,12,2023-03-22
유치원,대저유치원,부산광역시 강서구 공항로767번나길 1 (대저2동) 대저유치원,부산광역시 강서구 대저2동 2515-14,35.17513227,128.9578468,부산광역시 강서구청,부산강서경찰서,N,,4,2023-03-22
초등학교,대저초등학교,부산광역시 강서구 대저로29번길 27 (대저1동) 대저초등학교,부산광역시 강서구 대저1동 1605,35.21610222,128.9553077,부산광역시 강서구청,부산강서경찰서,N,,10,2023-03-22
초등학교,덕두초등학교,부산광역시 강서구 공항로791번길 68 (대저2동) 덕두초등학교,부산광역시 강서구 대저2동 2489-1,35.17564815,128.9558698,부산광역시 강서구청,부산강서경찰서,Y,1,10,2023-03-22
유치원,라임유치원,부산광역시 강서구 영강길91번길 7 (명지동) 라임유치원,부산광역시 강서구 명지동 1401-1,35.10849495,128.9254002,부산광역시 강서구청,부산강서경찰서,N,,8,2023-03-22
유치원,명원유치원,부산광역시 강서구 명지국제6로 147 (명지동) 명원유치원,부산광역시 강서구 명지동 3405,35.09412838,128.9149102,부산광역시 강서구청,부산강서경찰서,N,,,2023-03-22
초등학교,명원초등학교,부산광역시 강서구 명지국제6로 147 (명지동) 명원초등학교,부산광역시 강서구 명지동 3405,35.09412838,128.9149102,부산광역시 강서구청,부산강서경찰서,Y,24,8~12,2023-03-22
유치원,명일유치원(단설),부산광역시 강서구 명지국제5로 170-5 (명지동) 명일유치원(단설),부산광역시 강서구 명지동 3477-2,35.10951726,128.922704,부산광역시 강서구청,부산강서경찰서,N,,,2023-03-22
