대상시설명,위도,경도
삼덕초등학교,35.17416851,128.9785507
삼덕초등학교병설유치원,35.17410428,128.9785507
모라초등학교,35.19004594,128.9864313
모덕초등학교,35.18270148,128.9919381
모덕초등학교병설유치원,35.18270148,128.9919381
모덕유치원,35.17907248,128.9892673
"초록유치원(구,동백유치원)",35.18311269,128.9912801
모동초등학교,35.18522962,129.0018982
모동초등학교병설,35.18523013,129.0018982
아름솔유치원,35.1844609,129.0013929
모산초등학교,35.18571631,128.9952076
모라어린이집,35.18494335,128.9978757
덕포초등학교,35.17393127,128.9860524
덕상초등학교,35.1748859,128.9897236
은하자연유치원,35.1739467,128.9925819
은하자연어린이집,35.1739467,128.9925819
덕포한샘유치원,35.17410058,128.9915902
사상초등학교,35.16761073,128.9828363
사상초등학교병설유치원,35.16761073,128.9828348
부산근로복지공단어린이집,35.1674319,128.9816774
괘법초등학교,35.16018215,128.9857978
창진초등학교,35.16617253,128.9778864
괘법한신유치원,35.16797093,128.9784305
감전초등학교,35.15574588,128.9886679
감전초등학교병설유치원,35.15574588,128.9886679
서감초등학교,35.1578108,128.9820842
서감초등학교병설유치원,35.15783782,128.9820849
감전샛별유치원,35.1586848,128.9832326
성광어린이집,35.15761936,128.9810064
주학초등학교,35.14606624,129.0121591
엄궁초등학교,35.1291981,128.9743982
가람유치원,35.1291437,128.9734755
학진초등학교,35.133048,128.9751453
동궁초등학교,35.12346124,128.9748128
엄궁한신유치원,35.12452472,128.9691928
엄궁누리유치원,35.1262195,128.9770668
학장초등학교,35.14619209,128.9845724
구학초등학교,35.13776229,128.9922143
으뜸유치원,35.1369017,128.9921913
사랑유치원,35.13499189,128.993135
동주초등학교,35.14713311,129.0055483
동성럭키유치원,35.1465353,129.0040737
주양초등학교,35.15368152,129.0121068
주감초등학교,35.15391434,129.0014957
솔빛학교,35.18174307,128.9787134
경남정보대부속유치원,35.1463089,129.0096154
리라유치원,35.1299219,128.9721871
명성유치원,35.1438885,128.9902714
무덕유치원,35.14905235,129.0084996
버클리명문유치원,35.1547982,129.0157386
아진어린이집,35.14905235,129.0084996
벧엘유치원,35.1872871,128.9926857
"한빛유치원(구, 새한빛어린이집)",35.1264434,128.9706313
청솔어린이집,35.13941081,128.9788711
부산유치원,35.13871031,128.9802672
노아유치원,35.1406152,128.9799207
반도보라유치원,35.13729145,128.9791721
엄궁한빛어린이집,35.1255406,128.9698875
주례고운어린이집,35.14779902,128.9990649
한솔어린이집,35.18091206,128.9852421
성광유치원,35.15761936,128.9810064
이화어린이집,35.088587,128.994957
대지어린이집,35.09070448,128.9996875
진성어린이집,35.100464,129.003632
다대포어린이집,35.058683,128.967382
다송어린이집,35.063766,128.9817993
바다유치원,35.0614437,128.9823045
햇님어린이집,35.106979,128.972764
아트센터어린이집,35.10760057,128.976228
YWCA어린이집,35.075733,128.9810851
장림(구 사하삼성)어린이집,35.079165,128.9679306
무지개어린이집,35.07849421,128.9615817
하단어린이집,35.103943,128.9650945
중현초등학교,35.05112342,128.9664633
다송초등학교,35.06932612,128.9798387
다선초등학교,35.0630016,128.9856791
몰운대초등학교,35.05504897,128.963185
낙동초등학교,35.10548131,128.972348
당리초등학교,35.09991519,128.9756921
사동초등학교,35.10450283,128.9806235
신촌초등학교,35.0912092,128.9796992
신남초등학교,35.09835611,128.9615995
보림초등학교,35.08401561,128.9674324
하남초등학교 병설유치원,35.09953083,128.960002
부산천사의학교,35.10072107,129.0036736
감천파랑새어린이집,35.089977,129.0004764
장림초등학교,35.08216968,128.9765357
효림초등학교,35.07537835,128.9741005
하단초등학교,35.10545869,128.9648641
을숙도초등학교,35.1155457,128.9612457
신평초등학교,35.09434158,128.9715269
한빛유치원,35.08351404,129.0089995
제일성관유치원,35.09400666,129.0107523
감천초등학교,35.08257432,129.0071938
서천초등학교,35.08874312,129.0038585
옥천초등학교,35.09388531,128.9936908
사하초등학교,35.09991222,128.9868987
괴정초등학교,35.10376327,128.9997565
승학초등학교,35.10214411,129.0032874
사남초등학교,35.096081,128.9830509
구평초등학교,35.08661915,128.9890232
다대초등학교,35.05968084,128.9757961
응봉초등학교,35.05283988,128.9650929
꿈동산유치원,35.10259425,128.990489
즐거운루다(구 아하)유치원,35.10611666,129.004592
하남초등학교,35.09953083,128.960002
동주대학부속유치원,35.105138,128.997484
햇살내리는유치원,35.100942,128.9852037
하늘꽃유치원,35.05210597,128.9611166
호산나유치원,35.05340405,128.9711997
롯데캐슬유치원,35.05039058,128.9658627
블루롯데(구 로뎀)유치원,35.066199,128.981792
큰별삼환유치원,35.0617594,128.9816244
큰별숲유치원,35.06147996,128.9793116
봄봄유치원,35.063874,128.978636
푸르네유치원,35.06141862,128.972418
풀잎어린이집,35.103966,128.9764389
참사랑유치원,35.097899,128.9772561
호돌유치원,35.11089794,128.9757467
봉우리유치원,35.09292664,128.970746
신익유치원,35.097261,128.9649993
하늘유치원,35.09384639,128.9642827
지산유치원,35.076235,128.972297
한림가락유치원,35.09992771,128.9584854
미엘(구 가락강변)유치원,35.11029776,128.9585361
길메리유치원,35.10964924,128.9607447
햇빛유치원,35.10190831,128.989324
우리아이유치원,35.076051,128.9831998
꿈누리유치원,35.07658886,128.9801107
메이플유치원,35.05531879,128.9660554
장림초등학교 병설유치원,35.08216968,128.9765357
감천초등학교 병설유치원,35.08257432,129.0071938
다송초등학교 병설유치원,35.06932612,128.9798387
몰운대초등학교 병설유치원,35.05504897,128.963185
사동초등학교 병설유치원,35.10450283,128.9806235
효원어린이집,35.09704086,128.990576
하단초등학교병설유치원,35.10545869,128.9648641
신촌초등학교병설유치원,35.0912092,128.9796992
옥천초등학교병설유치원,35.09388531,128.9936908
태양,35.18200582,129.109424
동암학교,35.18098633,129.1018281
과정,35.1876157,129.1102404
소담,35.17555859,129.0939934
하나둘,35.19281527,129.0663233
연동초교,35.18393352,129.0884693
연신초교,35.19248197,129.0931582
거제초교,35.1780756,129.0675687
거제초교병설,35.1780756,129.0675687
창신초교,35.19281042,129.0658511
과정초교,35.18673135,129.1103491
연미초교,35.17070845,129.0921169
연일초교,35.18431629,129.0954502
두레학교,35.18680312,129.0959557
연산초교,35.17826118,129.0841247
연제초교,35.18405049,129.0778797
연서초교,35.19094918,129.0866014
거학초교,35.19747831,129.0768246
동명초교,35.17815285,129.0908609
토현초교,35.18129198,129.1117682
연천초교,35.1862175,129.1004934
거성,35.18035457,129.0697833
부산교대부설초교,35.19569321,129.0770825
경상부속,35.18542909,129.1009549
연산,35.17826259,129.084127
고은,35.19860242,129.0764689
동성연천,35.18408872,129.1046149
브니엘,35.17976756,129.0800518
양지,35.17780666,129.0926401
이화,35.18058584,129.1062033
토현,35.18031087,129.110635
남문초교,35.1942359,129.0695568
동명초교병설,35.17817174,129.090835
연천초교병설,35.1862175,129.1004934
창신초교병설,35.19281042,129.0658511
글로잉,35.18836518,129.0912773
부산법원어린이집,35.19253531,129.0732651
연동초등학교병설유치원,35.18393246,129.0884679
LG메트로시티유치원,35.12726563,129.1090419
감만어린이집,35.11651323,129.0857069
개미유치원,35.130439,129.101248
계명유치원,35.12090972,129.113623
구화학교,35.134718,129.0798084
글로벌어린이집,35.12648437,129.107745
대남초등학교,35.14885685,129.0972482
대연어린이집,35.12187374,129.0894499
대연자연유치원,35.13988755,129.103525
대연초등학교,35.13723821,129.0922867
대천유치원,35.13088792,129.0990991
대천초등학교,35.12920185,129.1010318
동천초등학교,35.12161413,129.0831739
동항초등학교,35.114061,129.0829058
링구아어학원,35.13038328,129.093491
마루유치원,35.10997691,129.113439
메트로자연유치원,35.12689494,129.1096291
명문글로벌유치원,35.1463895,129.077963
무지개유치원,35.14172734,129.0890753
문현초등학교,35.14532445,129.0729385
문현초등학교 병설유치원,35.14532445,129.0729385
백운초등학교,35.11830794,129.105533
백합유치원,35.12651881,129.087229
부산대연유치원,35.141349,129.0785158
분포초등학교,35.12891344,129.113993
새부산어린이집,35.147664,129.096388
새부산유치원,35.15034371,129.0908799
색동유치원,35.12681463,129.0842804
샬롬어린이집,35.119315,129.0850719
석포초등학교,35.1265655,129.0918337
선화유치원,35.11178877,129.0829105
성광어린이집,35.1155457,129.1136662
성동초등학교,35.1438328,129.069115
성동초등학교 병설유치원,35.1438328,129.0691046
성신유치원,35.13644323,129.073162
성천초등학교,35.13082781,129.072206
솔유치원,35.114157,129.1160035
신연초등학교,35.129293,129.077937
양문어린이집,35.121056,129.087435
연포초등학교,35.13729666,129.0840869
연포초등학교 병설유치원,35.13729666,129.0840869
오륙도초등학교,35.104279,129.1161857
용당어린이집,35.113442,129.0930463
용당초등학교,35.11669795,129.0939473
용문초등학교,35.13067684,129.1081427
용산초등학교,35.11653828,129.1160696
용산초등학교 병설유치원,35.11653828,129.1160696
용소초등학교,35.14284837,129.0995005
용소초등학교 병설유치원,35.14284837,129.0995005
용호초등학교,35.12247969,129.108928
용호한빛어린이집,35.114961,129.112064
우암초등학교,35.12534261,129.0763806
우암초등학교 병설유치원,35.12534261,129.0763806
운산초등학교,35.11020526,129.1152259
은하유치원,35.134365,129.097802
키즈포레유치원,35.13056687,129.097632
해맑은유치원,35.1172753,129.1095652
혜남학교,35.141515,129.0822502
혜성학교,35.14183059,129.0801433
아인유치원,35.27291031,129.093639
아람유치원,35.25839737,129.088665
소심유치원,35.22181666,129.0944139
둥지유치원,35.21719056,129.1009082
동상초등학교,35.21130018,129.1069492
금성초등학교,35.25067682,129.0573705
동래초등학교,35.24710743,129.0984812
남산초등학교,35.26214086,129.0891827
금정초등학교,35.22802827,129.0848988
금양초등학교,35.241299,129.0920249
금샘초등학교,35.26905918,129.0838928
금사초등학교,35.21892107,129.1095928
금빛초등학교,35.22797727,129.080337
동백유치원,35.24216599,129.086996
대우유치원,35.23306339,129.0899786
꾸미랑유치원,35.2197578,129.091103
금양미래유치원,35.24056963,129.0923945
광명유치원,35.22986147,129.0749601
청룡초등학교병설유치원,35.272731,129.0917551
서명초등학교병설유치원,35.21516544,129.0946322
동래초교부속유치원,35.24710743,129.0984812
금사초등학교병설유치원,35.218913,129.109559
현곡초등학교,35.22641657,129.0949785
청룡초등학교,35.272731,129.0917551
장전초등학교,35.24137393,129.0827578
공덕초등학교,35.29585964,129.1113124
장서초등학교,35.2480494,129.085406
서명초등학교,35.21516544,129.0946322
서동초등학교,35.21911316,129.0968816
서곡초등학교,35.220475,129.104852
부곡초등학교,35.2341134,129.0932522
두실초등학교,35.25315811,129.0894003
동현초등학교,35.2220213,129.0927614
구서초등학교,35.254258,129.0871377
삼육초등학교,35.27276458,129.0947476
은애학교,35.278658,129.0848121
부산대부설어린이집,35.23651909,129.083368
꽃잎어린이집,35.25717246,129.0940639
한신유치원,35.23674462,129.0899237
하늘빛유치원,35.22813497,129.0818789
하나유치원,35.21929988,129.095002
파랑새유치원,35.260734,129.085368
트니트니유치원,35.23346946,129.0908853
금정유치원,35.22802827,129.0848988
구서초등학교 병설유치원,35.254258,129.0871377
금샘누리유치원,35.26905918,129.0838928
YMCA어린이집,35.22639867,129.146931
강동유치원,35.17232058,129.1367468
강동초교,35.17232058,129.1367468
고은유치원,35.16844975,129.1793923
광덕자연어린이집,35.16340686,129.187399
대동유치원,35.17436016,129.1734349
대림유치원,35.17931267,129.1740453
대우사랑유치원,35.17245382,129.1832262
더푸른유치원,35.164107,129.181538
동백어린이집,35.16672302,129.1434569
동백초교,35.16401932,129.1812186
동부산대부속유치원,35.23274266,129.1490281
동성제일유치원,35.17492815,129.1397257
동해어린이집,35.194419,129.2068977
마리나유치원,35.15963575,129.1475636
무정초교,35.19815569,129.1237797
반산초교,35.19344259,129.1296332
반산초교 병설유치원,35.19344259,129.1296332
반석초교,35.211403,129.1249812
반송1동어린이집,35.2225022,129.1528783
반송초교,35.22358136,129.1475257
반안초교,35.20296503,129.113229
반여3동어린이집,35.20087223,129.1322601
반여초교,35.202761,129.129468
반여초교 병설유치원,35.202761,129.129468
백조어린이집,35.168481,129.155576
버드내유치원,35.16799293,129.158474
부산외국인학교,35.17370749,129.1649832
부흥초교,35.17578498,129.1781921
쁘띠포레유치원,35.17870863,129.1699419
삼어초교,35.2086973,129.1158546
상당초교,35.179695,129.1760294
서광자연유치원,35.15926763,129.1798671
세나어린이집,35.22983963,129.1553873
세종어린이집,35.161753,129.182313
센텀유치원,35.17950161,129.1232765
센텀초교,35.18114187,129.1219407
센텀향도,35.19518162,129.1303175
송수초교,35.189832,129.119287
송수초교 병설유치원,35.189826,129.119229
송운초교,35.22861126,129.1573917
송정초교,35.18957289,129.2047827
신곡초교,35.169981,129.1818694
신도초교,35.16948362,129.1673789
신재초교,35.19176921,129.122731
양운초교,35.174719,129.1667065
양운초교 병설유치원,35.174719,129.1667065
여명유치원,35.191034,129.130659
왕자와공주유치원,35.16956973,129.1850498
우2동어린이집,35.171533,129.139974
우주유치원,35.20064959,129.1172223
운봉초교,35.22928177,129.1591812
운봉초교 병설유치원,35.22928177,129.1591812
운송초교,35.22863884,129.1460864
은혜유치원,35.19579536,129.1163322
인지초교,35.20287941,129.1251192
인천유치원,35.17967041,129.1275308
인천꿈나무,35.17967041,129.1275308
장산초교,35.200053,129.1196525
재능어린이집,35.185743,129.1234959
재송,35.183725,129.1275505
재송,35.183725,129.1275505
재송초교,35.18643932,129.1277644
좌동초교,35.17601642,129.175188
좌동초교 병설유치원,35.17601642,129.175188
좌산초교,35.16885589,129.1838587
중일유치원,35.162812,129.1725444
창신어린이집,35.231518,129.151576
파랑새어린이집,35.22898712,129.1585232
파랑새유치원,35.22898806,129.1585212
푸른유치원,35.16739639,129.1794388
풀꽃유치원,35.20386972,129.1216813
풀빛어린이집,35.20107662,129.1200088
하늘숲유치원,35.187666,129.2051117
해강유치원,35.16176438,129.143163
해강초교,35.16215428,129.1417217
해동초교,35.170376,129.1554473
해뜨는유치원,35.16652076,129.1864212
해림초교,35.165072,129.1438995
해성유치원,35.16391269,129.1645423
해송초교,35.16424492,129.179501
해운대자연유치원,35.18066759,129.1738662
해운대초교,35.16490791,129.1656509
해운대푸른어린이집,35.16539442,129.179719
해원초교,35.15882007,129.1439605
효원어린이집,35.17818274,129.1787522
배화학교,35.16911304,129.1029495
광남초등,35.14507176,129.1134247
광안초등,35.15652651,129.1171796
남천초등,35.14351616,129.1071266
망미초등,35.17491546,129.1143903
민락초등,35.1609477,129.126942
민안초등,35.16306671,129.1212163
배산초등,35.1771617,129.1019364
수미초등,35.168751,129.1037225
수영초등,35.1661244,129.112038
호암초등,35.15816402,129.106338
금련사유치원,35.16220888,129.1055151
옥련유치원,35.16136852,129.126575
나은유치원,35.16891594,129.105372
남부산유치원,35.14627775,129.1139995
명성유치원,35.174976,129.111513
백산자연유치원,35.16416005,129.120504
분도유치원,35.151155,129.110711
성모유치원,35.158778,129.127833
수영로유치원,35.16638033,129.114368
에버그린,35.17568303,129.0967838
